2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:44:42,039 Request header has "max_age" as 0, cache bypassed
2026-03-15T19:44:42,041 Starting new HTTPS connection (1): pypi.org:443
2026-03-15T19:45:42,330 https://pypi.org:443 "GET /simple/boto3/ HTTP/1.1" 304 0
2026-03-15T19:45:42,358 Fetched page https://pypi.org/simple/boto3/ as application/vnd.pypi.simple.v1+json
2026-03-15T19:45:42,492   Found link https://files.pythonhosted.org/packages/3f/95/a24847c245befa8c50a9516cbdca309880bd21b5879e7c895e953217e947/boto3-0.0.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.1
2026-03-15T19:45:42,492   Found link https://files.pythonhosted.org/packages/df/18/4e36b93f6afb79b5f67b38f7d235773a21831b193602848c590f8a008608/boto3-0.0.1.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.1
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/cc/86/7385c5f7563246597d5599282dd9a247915be7d1b1be7ac4dadf68c984d5/boto3-0.0.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.2
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/9a/f0/4c5c70f28b7b5d27160d6a9bce7c37a950f5adb2c67b29fadd2c5c59e4de/boto3-0.0.2.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.2
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/da/21/10f08ee49acad691abe71b881e11ae11494ff792f2ac13580136c27c2a99/boto3-0.0.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.3
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/47/12/131337549c1dfd6ad07cc513ff2eb971e489b9d2478d2e4e0e2e7de93425/boto3-0.0.3.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.3
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/87/10/63dfdca0c2fa2a3aa2c463888724b69fc7a3171c2fdeb11728a21f01f780/boto3-0.0.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.4
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/6a/ea/f4b3699a82e2f45357d024eb4391047ee763fe1aca24765bac73aedfca52/boto3-0.0.4.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.4
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/69/84/a898e7cd2417a12f1f021f16ebb13fbf03c25ded0a7c44b81cba0b769794/boto3-0.0.5-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.5
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/96/b5/34cc1899b356c1e7fabfc0f113487709c9805a12fb1fe714aeebfc5cdb4d/boto3-0.0.5.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.5
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/fa/63/254fd100f2e79f3c128837091a0ef5d45f595271afcbab6952552a0e3516/boto3-0.0.6-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.6
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/e2/a1/9a21b6ac4610805298613ffc9d4ff92b86da88fe0dbb3a716803e8eaa9c7/boto3-0.0.6.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.6
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/97/9c/d1e7880848d90da61af85ff592e1b6a0c0aa982c265e895b8a7154ec0511/boto3-0.0.7-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.7
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/d3/3f/c687420199b6775320646274fc1918a2c1c86d13713f51124131682cf9ae/boto3-0.0.7.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.7
2026-03-15T19:45:42,493   Found link https://files.pythonhosted.org/packages/07/ff/f72ee34b43186a3eaadfab7d469b634dd75f4320da8f1abdbedd65f6431b/boto3-0.0.8-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.8
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/4c/a9/67559f99600fa9899d93d49df859adad7c26b30cbc2fa637f944c09ff17f/boto3-0.0.8.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.8
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/75/b2/50e130baea3a243ab5ae2cc714f0e52ff8c8a8efc5560aeffed3530f9f6b/boto3-0.0.9-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.9
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/9d/60/3dcba3f497cf950c516585963de368f735c0c8b68d658f4b7a179c6345ff/boto3-0.0.9.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.9
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/5e/37/dcb4f2d6abd8a4a2ef837adbb266af688a9526b8da270de6e2c13159a982/boto3-0.0.10-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.10
